2010-01-01	173493.270000
2010-01-02	192609.500000
2010-01-03	232315.340000
2010-01-04	253204.130000
2010-01-05	282185.720000
2010-01-06	303535.720000
2010-01-07	327462.170000
2010-01-08	343347.280000
2010-01-09	313838.370000
2010-01-10	302271.350000
2010-01-11	313398.250000
2010-01-12	351926.860000
2010-01-13	370885.470000
2010-01-14	378781.310000
2010-01-15	374573.470000
2010-01-16	298467.430000
2010-01-17	302381.410000
2010-01-18	261527.070000
2010-01-19	326144.280000
2010-01-20	356271.780000
2010-01-21	380927.680000
2010-01-22	380970.960000
2010-01-23	327671.190000
2010-01-24	302087.330000
2010-01-25	309408.190000
2010-01-26	345303.820000
2010-01-27	369825.340000
2010-01-28	400956.410000
2010-01-29	418267.200000
2010-01-30	355625.670000
2010-01-31	330052.400000
2010-02-01	139408.370000
2010-02-02	151500.410000
2010-02-03	161166.100000
2010-02-04	171538.760000
2010-02-05	164301.820000
2010-02-06	133959.530000
2010-02-07	137205.200000
2010-02-08	310745.380000
2010-02-09	341282.570000
2010-02-10	172556.400000
2010-02-11	356124.440000
2010-02-12	387885.920000
2010-02-13	340607.260000
2010-02-14	317542.390000
2010-02-15	293016.060000
2010-02-16	339520.460000
2010-02-17	371891.920000
2010-02-18	381780.280000
2010-02-19	380290.530000
2010-02-20	325333.760000
2010-02-21	311159.520000
2010-02-22	319935.330000
2010-02-23	381308.990000
2010-02-24	383185.980000
2010-02-25	357125.060000
2010-02-26	266515.650000
2010-02-27	322810.060000
2010-02-28	308096.840000
2010-03-01	140334.670000
2010-03-02	154353.950000
2010-03-03	168318.200000
2010-03-04	174321.050000
2010-03-05	173727.230000
2010-03-06	147215.860000
2010-03-07	140056.850000
2010-03-08	320686.110000
2010-03-09	346698.410000
2010-03-10	377070.270000
2010-03-11	396329.030000
2010-03-12	404879.760000
2010-03-13	366039.110000
2010-03-14	300243.300000
2010-03-15	336905.680000
2010-03-16	353584.900000
2010-03-17	369779.100000
2010-03-18	408856.580000
2010-03-19	380017.990000
2010-03-20	331883.520000
2010-03-21	323019.120000
2010-03-22	335624.000000
2010-03-23	355402.570000
2010-03-24	366042.230000
2010-03-25	395228.480000
2010-03-26	397428.290000
2010-03-27	332289.560000
2010-03-28	303030.800000
2010-03-29	296981.620000
2010-03-30	333931.620000
2010-03-31	343999.190000
2010-04-01	394463.070000
2010-04-02	352803.840000
2010-04-03	287987.760000
2010-04-04	246555.680000
2010-04-05	308208.640000
2010-04-06	353954.650000
2010-04-07	390642.490000
2010-04-08	415573.610000
2010-04-09	421760.640000
2010-04-10	350744.130000
2010-04-11	331371.380000
2010-04-12	343419.430000
2010-04-13	384381.340000
2010-04-14	403696.240000
2010-04-15	432619.300000
2010-04-16	434291.870000
2010-04-17	345234.960000
2010-04-18	336206.960000
2010-04-19	352171.570000
2010-04-20	389745.850000
2010-04-21	418563.600000
2010-04-22	434271.010000
2010-04-23	420692.700000
2010-04-24	356570.420000
2010-04-25	346563.500000
2010-04-26	382521.880000
2010-04-27	397301.370000
2010-04-28	421938.680000
2010-04-29	430920.450000
2010-04-30	427188.400000
2010-05-01	360475.400000
2010-05-02	338325.750000
2010-05-03	366411.470000
2010-05-04	388271.760000
2010-05-05	428838.820000
2010-05-06	452660.330000
2010-05-07	417714.950000
2010-05-08	352478.550000
2010-05-09	327062.510000
2010-05-10	372324.610000
2010-05-11	403586.480000
2010-05-12	440627.920000
2010-05-13	446464.040000
2010-05-14	442694.580000
2010-05-15	377411.200000
2010-05-16	358089.040000
2010-05-17	383010.860000
2010-05-18	427043.390000
2010-05-19	432074.320000
2010-05-20	445082.920000
2010-05-21	431589.530000
2010-05-22	358290.960000
2010-05-23	333620.850000
2010-05-24	367267.930000
2010-05-25	403232.850000
2010-05-26	431141.480000
2010-05-27	437293.660000
2010-05-28	378536.160000
2010-05-29	251746.150000
2010-05-30	216734.990000
2010-05-31	227628.360000
2010-06-01	343126.900000
2010-06-02	375882.200000
2010-06-03	410799.300000
2010-06-04	397975.250000
2010-06-05	334409.800000
2010-06-06	341634.940000
2010-06-07	379820.700000
2010-06-08	418430.440000
2010-06-09	454910.870000
2010-06-10	450410.280000
2010-06-11	425193.610000
2010-06-12	342270.640000
2010-06-13	317130.260000
2010-06-14	366558.800000
2010-06-15	397605.500000
2010-06-16	432006.970000
2010-06-17	445543.140000
2010-06-18	427937.450000
2010-06-19	336111.770000
2010-06-20	324709.280000
2010-06-21	367558.320000
2010-06-22	405219.850000
2010-06-23	435342.680000
2010-06-24	458558.060000
2010-06-25	429972.160000
2010-06-26	359208.290000
2010-06-27	338093.820000
2010-06-28	378874.770000
2010-06-29	403313.810000
2010-06-30	412333.360000
2010-07-01	405586.110000
2010-07-02	331898.600000
2010-07-03	214390.000000
2010-07-04	178796.530000
2010-07-05	239582.500000
2010-07-06	349401.790000
2010-07-07	380562.320000
2010-07-08	408214.970000
2010-07-09	392333.300000
2010-07-10	320403.490000
2010-07-11	336052.430000
2010-07-12	364910.020000
2010-07-13	418839.780000
2010-07-14	463244.790000
2010-07-15	474631.370000
2010-07-16	455731.500000
2010-07-17	355755.790000
2010-07-18	326321.500000
2010-07-19	347454.670000
2010-07-20	385751.770000
2010-07-21	410026.100000
2010-07-22	425658.770000
2010-07-23	406664.410000
2010-07-24	330849.790000
2010-07-25	320091.670000
2010-07-26	391497.690000
2010-07-27	393469.120000
2010-07-28	420911.360000
2010-07-29	448683.340000
2010-07-30	421704.200000
2010-07-31	331849.730000
2010-08-01	300072.130000
2010-08-02	181722.260000
2010-08-03	205454.820000
2010-08-04	223462.400000
2010-08-05	298140.670000
2010-08-06	325710.960000
2010-08-07	304436.440000
2010-08-08	296230.260000
2010-08-09	321159.310000
2010-08-10	362299.120000
2010-08-11	386348.520000
2010-08-12	403919.930000
2010-08-13	377114.540000
2010-08-14	300314.390000
2010-08-15	297917.660000
2010-08-16	328347.660000
2010-08-17	362351.080000
2010-08-18	375489.480000
2010-08-19	399328.760000
2010-08-20	364164.150000
2010-08-21	285935.440000
2010-08-22	282009.530000
2010-08-23	321886.590000
2010-08-24	337133.810000
2010-08-25	377406.300000
2010-08-26	379539.070000
2010-08-27	360530.910000
2010-08-28	287316.820000
2010-08-29	291933.280000
2010-08-30	302333.360000
2010-08-31	349358.730000
2010-09-01	370430.670000
2010-09-02	389348.610000
2010-09-03	338746.310000
2010-09-04	253223.330000
2010-09-05	232717.900000
2010-09-06	247425.270000
2010-09-07	355859.370000
2010-09-08	384777.570000
2010-09-09	385355.050000
2010-09-10	365665.800000
2010-09-11	356824.640000
2010-09-12	363751.610000
2010-09-13	387757.470000
2010-09-14	425882.180000
2010-09-15	452683.220000
2010-09-16	445849.480000
2010-09-17	434707.480000
2010-09-18	342904.640000
2010-09-19	671680.330000
2010-09-20	526598.920000
2010-09-21	565791.280000
2010-09-22	599787.530000
2010-09-23	622922.260000
2010-09-24	611573.990000
2010-09-25	548121.470000
2010-09-26	521194.880000
2010-09-27	378144.490000
2010-09-28	407853.340000
2010-09-29	433790.360000
2010-09-30	438393.890000
2010-10-01	191959.020000
2010-10-02	165040.630000
2010-10-03	162387.840000
2010-10-04	372805.780000
2010-10-05	394477.070000
2010-10-06	423202.840000
2010-10-07	448338.030000
2010-10-08	432582.450000
2010-10-09	378026.330000
2010-10-10	359452.330000
2010-10-11	334021.570000
2010-10-12	402603.810000
2010-10-13	423541.900000
2010-10-14	443965.820000
2010-10-15	440825.710000
2010-10-16	371803.430000
2010-10-17	373120.350000
2010-10-18	373690.560000
2010-10-19	406263.210000
2010-10-20	443708.030000
2010-10-21	466212.820000
2010-10-22	453847.480000
2010-10-23	380174.990000
2010-10-24	363769.680000
2010-10-25	365621.700000
2010-10-26	398745.070000
2010-10-27	428600.440000
2010-10-28	456130.150000
2010-10-29	454256.420000
2010-10-30	395778.680000
2010-10-31	371679.120000
2010-11-01	401228.610000
2010-11-02	401883.640000
2010-11-03	441595.710000
2010-11-04	470299.920000
2010-11-05	445164.800000
2010-11-06	387053.660000
2010-11-07	378761.500000
2010-11-08	391843.880000
2010-11-09	413165.240000
2010-11-10	446850.150000
2010-11-11	451456.350000
2010-11-12	441688.210000
2010-11-13	390512.590000
2010-11-14	388113.070000
2010-11-15	390482.750000
2010-11-16	403101.030000
2010-11-17	440971.490000
2010-11-18	471721.930000
2010-11-19	467685.850000
2010-11-20	398453.480000
2010-11-21	364500.520000
2010-11-22	349012.020000
2010-11-23	392632.120000
2010-11-24	367897.660000
2010-11-25	216544.820000
2010-11-26	191709.050000
2010-11-27	265152.260000
2010-11-28	314109.780000
2010-11-29	371490.460000
2010-11-30	398053.350000
2010-12-01	440828.190000
2010-12-02	470026.850000
2010-12-03	463371.400000
2010-12-04	400803.700000
2010-12-05	387753.120000
2010-12-06	408588.640000
2010-12-07	445633.780000
2010-12-08	473716.130000
2010-12-09	497995.450000
2010-12-10	482543.780000
2010-12-11	403080.760000
2010-12-12	375696.760000
2010-12-13	422750.370000
2010-12-14	459942.850000
2010-12-15	486795.430000
2010-12-16	494856.000000
2010-12-17	491750.790000
2010-12-18	415483.860000
2010-12-19	372785.510000
2010-12-20	376875.050000
2010-12-21	408773.370000
2010-12-22	408792.110000
2010-12-23	362609.840000
2010-12-24	229965.090000
2010-12-25	130675.050000
2010-12-26	107474.440000
2010-12-27	44869.130000
2010-12-28	185720.580000
2010-12-29	257464.280000
2010-12-30	282573.970000
2010-12-31	296954.920000
2011-01-01	113850.800000
2011-01-02	112074.680000
2011-01-03	291303.580000
2011-01-04	326928.930000
2011-01-05	357845.120000
2011-01-06	400230.220000
2011-01-07	389280.370000
2011-01-08	368959.670000
2011-01-09	376921.100000
2011-01-10	394450.620000
2011-01-11	425134.030000
2011-01-12	307810.380000
2011-01-13	455775.000000
2011-01-14	458213.090000
2011-01-15	372312.310000
2011-01-16	359522.790000
2011-01-17	339018.860000
2011-01-18	415444.370000
2011-01-19	446289.070000
2011-01-20	473497.860000
2011-01-21	446077.970000
2011-01-22	413854.680000
2011-01-23	398141.210000
2011-01-24	401338.300000
2011-01-25	417607.910000
2011-01-26	386201.560000
2011-01-27	324526.040000
2011-01-28	452123.550000
2011-01-29	410969.170000
2011-01-30	389236.040000
2011-01-31	411497.210000
2011-02-01	398890.060000
2011-02-02	404924.330000
2011-02-03	482290.020000
2011-02-04	480701.710000
2011-02-05	424918.810000
2011-02-06	391220.220000
2011-02-07	413430.000000
2011-02-08	469054.340000
2011-02-09	515135.330000
2011-02-10	543120.370000
2011-02-11	539937.150000
2011-02-12	488816.060000
2011-02-13	440078.360000
2011-02-14	457086.600000
2011-02-15	513259.050000
2011-02-16	517575.560000
2011-02-17	522915.020000
2011-02-18	511231.170000
2011-02-19	443134.280000
2011-02-20	394605.310000
2011-02-21	372255.140000
2011-02-22	459431.870000
2011-02-23	481000.710000
2011-02-24	506179.150000
2011-02-25	520841.300000
2011-02-26	454000.940000
2011-02-27	415639.020000
2011-02-28	434608.460000
2011-03-01	476215.040000
2011-03-02	516931.680000
2011-03-03	545159.850000
2011-03-04	534034.050000
2011-03-05	457827.310000
2011-03-06	432462.470000
2011-03-07	459974.040000
2011-03-08	487136.320000
2011-03-09	525820.950000
2011-03-10	545741.880000
2011-03-11	540025.740000
2011-03-12	466903.840000
2011-03-13	414605.180000
2011-03-14	431043.190000
2011-03-15	481783.600000
2011-03-16	514169.000000
2011-03-17	513923.880000
2011-03-18	533080.010000
2011-03-19	459308.970000
2011-03-20	443586.080000
2011-03-21	441748.920000
2011-03-22	472077.720000
2011-03-23	515997.190000
2011-03-24	534514.320000
2011-03-25	529542.440000
2011-03-26	457357.580000
2011-03-27	424528.330000
2011-03-28	427456.780000
2011-03-29	479017.610000
2011-03-30	501628.920000
2011-03-31	540463.800000
2011-04-01	269174.140000
2011-04-02	222585.680000
2011-04-03	212200.140000
2011-04-04	434003.580000
2011-04-05	500075.040000
2011-04-06	516128.690000
2011-04-07	542518.630000
2011-04-08	539155.670000
2011-04-09	454923.070000
2011-04-10	435418.270000
2011-04-11	450836.040000
2011-04-12	512285.720000
2011-04-13	530801.790000
2011-04-14	544953.950000
2011-04-15	543122.690000
2011-04-16	464148.380000
2011-04-17	407232.300000
2011-04-18	406190.450000
2011-04-19	444199.340000
2011-04-20	484851.650000
2011-04-21	508231.570000
2011-04-22	463390.480000
2011-04-23	374182.760000
2011-04-24	355252.160000
2011-04-25	423476.050000
2011-04-26	480122.580000
2011-04-27	516528.910000
2011-04-28	544053.740000
2011-04-29	546349.090000
2011-04-30	457167.880000
2011-05-01	436349.630000
2011-05-02	467820.380000
2011-05-03	490218.840000
2011-05-04	541531.910000
2011-05-05	545370.720000
2011-05-06	543203.980000
2011-05-07	431480.470000
2011-05-08	402153.870000
2011-05-09	449799.580000
2011-05-10	498705.380000
2011-05-11	525070.760000
2011-05-12	554812.960000
2011-05-13	547179.600000
2011-05-14	475311.700000
2011-05-15	447918.350000
2011-05-16	478075.190000
2011-05-17	533777.790000
2011-05-18	542926.820000
2011-05-19	566739.680000
2011-05-20	547380.710000
2011-05-21	468165.990000
2011-05-22	444441.900000
2011-05-23	462764.970000
2011-05-24	513410.020000
2011-05-25	533124.520000
2011-05-26	537322.210000
2011-05-27	481911.030000
2011-05-28	339650.970000
2011-05-29	298544.730000
2011-05-30	318111.630000
2011-05-31	451138.830000
2011-06-01	497239.980000
2011-06-02	523277.920000
2011-06-03	502446.500000
2011-06-04	437394.990000
2011-06-05	433837.270000
2011-06-06	473293.180000
2011-06-07	530145.970000
2011-06-08	558866.530000
2011-06-09	570617.250000
2011-06-10	554993.060000
2011-06-11	446618.960000
2011-06-12	411414.910000
2011-06-13	465604.310000
2011-06-14	502744.670000
2011-06-15	531601.760000
2011-06-16	555699.070000
2011-06-17	522123.230000
2011-06-18	444013.040000
2011-06-19	409354.320000
2011-06-20	450853.230000
2011-06-21	490288.140000
2011-06-22	530268.540000
2011-06-23	548702.690000
2011-06-24	531413.510000
2011-06-25	443580.390000
2011-06-26	419668.600000
2011-06-27	451634.830000
2011-06-28	490614.400000
2011-06-29	519204.580000
2011-06-30	524724.090000
2011-07-01	452828.070000
2011-07-02	296802.720000
2011-07-03	243329.000000
2011-07-04	272402.440000
2011-07-05	398815.420000
2011-07-06	437214.230000
2011-07-07	486016.340000
2011-07-08	490189.360000
2011-07-09	411668.000000
2011-07-10	401339.960000
2011-07-11	436252.680000
2011-07-12	492515.380000
2011-07-13	520829.550000
2011-07-14	538259.370000
2011-07-15	521388.370000
2011-07-16	423069.220000
2011-07-17	416140.910000
2011-07-18	458147.780000
2011-07-19	492444.480000
2011-07-20	533707.380000
2011-07-21	569661.340000
2011-07-22	545877.810000
2011-07-23	431197.340000
2011-07-24	412498.470000
2011-07-25	442015.170000
2011-07-26	486443.200000
2011-07-27	515658.840000
2011-07-28	544746.660000
2011-07-29	520225.730000
2011-07-30	432136.650000
2011-07-31	410668.270000
2011-08-01	439132.370000
2011-08-02	489055.300000
2011-08-03	520404.070000
2011-08-04	521184.980000
2011-08-05	498286.970000
2011-08-06	404544.000000
2011-08-07	384662.520000
2011-08-08	424842.850000
2011-08-09	451455.900000
2011-08-10	496619.550000
2011-08-11	512655.030000
2011-08-12	497823.970000
2011-08-13	400416.300000
2011-08-14	197955.590000
2011-08-15	426598.880000
2011-08-16	468475.540000
2011-08-17	489787.210000
2011-08-18	511574.230000
2011-08-19	490329.750000
2011-08-20	398883.400000
2011-08-21	206358.730000
2011-08-22	405503.700000
2011-08-23	442960.190000
2011-08-24	467385.970000
2011-08-25	493548.350000
2011-08-26	474588.660000
2011-08-27	190086.110000
2011-08-28	21799.910000
2011-08-29	302667.020000
2011-08-30	393726.460000
2011-08-31	447249.630000
2011-09-01	477489.950000
2011-09-02	452438.130000
2011-09-03	354669.400000
2011-09-04	330025.000000
2011-09-05	334651.400000
2011-09-06	474945.990000
2011-09-07	522872.870000
2011-09-08	570279.200000
2011-09-09	544957.330000
2011-09-10	485039.120000
2011-09-11	437269.010000
2011-09-12	495022.450000
2011-09-13	534055.010000
2011-09-14	569742.410000
2011-09-15	587624.740000
2011-09-16	569114.820000
2011-09-17	503871.500000
2011-09-18	476708.970000
2011-09-19	488271.310000
2011-09-20	504510.070000
2011-09-21	519989.870000
2011-09-22	553342.830000
2011-09-23	553789.460000
2011-09-24	485074.280000
2011-09-25	466935.660000
2011-09-26	476848.940000
2011-09-27	514168.440000
2011-09-28	517514.020000
2011-09-29	504962.820000
2011-09-30	528211.560000
2011-10-01	477844.170000
2011-10-02	455370.630000
2011-10-03	475780.540000
2011-10-04	510569.660000
2011-10-05	542682.020000
2011-10-06	571096.790000
2011-10-07	546302.570000
2011-10-08	450506.220000
2011-10-09	445876.240000
2011-10-10	412928.930000
2011-10-11	497430.360000
2011-10-12	547500.890000
2011-10-13	568090.670000
2011-10-14	564590.060000
2011-10-15	503592.200000
2011-10-16	475265.610000
2011-10-17	477486.900000
2011-10-18	517979.450000
2011-10-19	532711.420000
2011-10-20	562880.780000
2011-10-21	572305.460000
2011-10-22	489574.940000
2011-10-23	468750.600000
2011-10-24	479163.650000
2011-10-25	514520.730000
2011-10-26	545453.750000
2011-10-27	570359.430000
2011-10-28	572499.950000
2011-10-29	510953.510000
2011-10-30	474778.530000
2011-10-31	440373.430000
2011-11-01	537583.840000
2011-11-02	538111.390000
2011-11-03	574710.950000
2011-11-04	572531.710000
2011-11-05	496940.340000
2011-11-06	439477.430000
2011-11-07	480759.040000
2011-11-08	524365.850000
2011-11-09	565276.810000
2011-11-10	588550.890000
2011-11-11	560891.190000
2011-11-12	252500.720000
2011-12-01	125379.260000
2011-12-02	117383.100000
2011-12-03	71636.860000
2011-12-04	114875.970000
2011-12-05	119860.130000
2011-12-06	109611.480000
2011-12-07	111434.010000
2011-12-08	130770.830000
2011-12-09	123083.600000
2011-12-10	73451.400000
2011-12-11	111444.100000
2011-12-12	117767.240000
2011-12-13	108453.050000
2011-12-14	114317.450000
2011-12-15	123651.980000
2011-12-16	121906.770000
2011-12-17	82833.000000
2011-12-18	97922.200000
2011-12-19	98582.910000
2011-12-20	96857.870000
2011-12-21	103315.130000
2011-12-22	111025.590000
2011-12-23	101994.200000
2011-12-24	58301.630000
2011-12-25	43629.890000
2011-12-26	71361.790000
2011-12-27	75566.230000
2011-12-28	83915.810000
2011-12-29	81894.280000
2011-12-30	84870.010000
2011-12-31	55232.180000
2012-01-01	172920.360000
2012-01-02	310219.310000
2012-01-03	403302.460000
2012-01-04	445218.020000
2012-01-05	479341.150000
2012-01-06	492381.050000
2012-01-07	465486.760000
2012-01-08	450492.190000
2012-01-09	453409.330000
